graph,w,mode,frac,mask,fly,n_removed,syn_lost,eat,bitter,bitter_left_hz,escape,escape_latency_ms,turn_away,turn_wrong_side,turn_to,head,active_eat,eat:MN9_L,eat:MN9_R,eat:DNp01_L,eat:DNp01_R,eat:DNa01_L,eat:DNa01_R,eat:DNa02_L,eat:DNa02_R,eat:DNg15_L,eat:DNg15_R,eat:DNg35_L,eat:DNg35_R,eat:DNg84_L,eat:DNg84_R,eat:DNg85_L,eat:DNg85_R,eat:DNg48_L,eat:DNg48_R,active_eat_bitter,eat_bitter:MN9_L,eat_bitter:MN9_R,eat_bitter:DNp01_L,eat_bitter:DNp01_R,eat_bitter:DNa01_L,eat_bitter:DNa01_R,eat_bitter:DNa02_L,eat_bitter:DNa02_R,eat_bitter:DNg15_L,eat_bitter:DNg15_R,eat_bitter:DNg35_L,eat_bitter:DNg35_R,eat_bitter:DNg84_L,eat_bitter:DNg84_R,eat_bitter:DNg85_L,eat_bitter:DNg85_R,eat_bitter:DNg48_L,eat_bitter:DNg48_R,active_loom,loom:MN9_L,loom:MN9_R,loom:DNp01_L,loom:DNp01_R,loom:DNa01_L,loom:DNa01_R,loom:DNa02_L,loom:DNa02_R,loom:DNg15_L,loom:DNg15_R,loom:DNg35_L,loom:DNg35_R,loom:DNg84_L,loom:DNg84_R,loom:DNg85_L,loom:DNg85_R,loom:DNg48_L,loom:DNg48_R,active_loomL,loomL:MN9_L,loomL:MN9_R,loomL:DNp01_L,loomL:DNp01_R,loomL:DNa01_L,loomL:DNa01_R,loomL:DNa02_L,loomL:DNa02_R,loomL:DNg15_L,loomL:DNg15_R,loomL:DNg35_L,loomL:DNg35_R,loomL:DNg84_L,loomL:DNg84_R,loomL:DNg85_L,loomL:DNg85_R,loomL:DNg48_L,loomL:DNg48_R,active_lc10L,lc10L:MN9_L,lc10L:MN9_R,lc10L:DNp01_L,lc10L:DNp01_R,lc10L:DNa01_L,lc10L:DNa01_R,lc10L:DNa02_L,lc10L:DNa02_R,lc10L:DNg15_L,lc10L:DNg15_R,lc10L:DNg35_L,lc10L:DNg35_R,lc10L:DNg84_L,lc10L:DNg84_R,lc10L:DNg85_L,lc10L:DNg85_R,lc10L:DNg48_L,lc10L:DNg48_R,active_head,head:MN9_L,head:MN9_R,head:DNp01_L,head:DNp01_R,head:DNa01_L,head:DNa01_R,head:DNa02_L,head:DNa02_R,head:DNg15_L,head:DNg15_R,head:DNg35_L,head:DNg35_R,head:DNg84_L,head:DNg84_R,head:DNg85_L,head:DNg85_R,head:DNg48_L,head:DNg48_R,eat_rel,eat_base,bitter_rel,bitter_base,escape_rel,escape_base,turn_away_rel,turn_away_base,turn_to_rel,turn_to_base,head_rel,head_base
malecns_ge5,0.5524861878453039,B,0.0,0,3,0,,15.0,1.0,0.0,389.4445,3.335,20.5555,0.0,146.667,178.44440000000003,235.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5265.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,7.778,0.0,20.0,7.778,36.667,35.556,0.0,0.0,0.0,0.0,0.0,0.0,2728.0,0.0,0.0,398.889,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1879.0,0.0,0.0,390.0,156.667,0.0,41.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853.0,0.0,0.0,0.0,0.0,3.333,0.0,146.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3259.6666666666665,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,174.444,190.0,72.222,272.222,238.889,238.889,206.667,225.556,153.333,1.1020295711268253,13.61125,1.0,1.0,1.0042975620071277,387.778,0.9250067500675005,22.222,0.9600039272798677,152.7775,0.982563019946738,181.61115
malecns_ge5,0.5524861878453039,B,0.0,2,3,0,,16.111,1.0,0.0,387.22249999999997,3.4699999999999998,22.778,0.0,157.778,181.1112,2298.6666666666665,32.222,0.0,0.0,0.0,0.0,0.0,1.111,0.0,3.333,2.222,5.556,6.667,0.0,0.0,0.0,0.0,0.0,0.0,5201.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.222,0.0,12.222,3.333,25.556,24.444,0.0,0.0,0.0,0.0,0.0,0.0,2700.6666666666665,0.0,0.0,396.667,377.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1872.3333333333333,0.0,0.0,390.0,153.333,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832.6666666666666,0.0,0.0,0.0,0.0,2.222,0.0,157.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3279.3333333333335,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.444,185.556,202.222,73.333,275.556,237.778,237.778,206.667,222.222,155.556,1.1836532280282854,13.61125,1.0,1.0,0.9985674793309572,387.778,1.0250202502025019,22.222,1.0327306049647362,152.7775,0.9972471403875808,181.61115
malecns_ge5,0.5524861878453039,B,0.0,0,5,0,,15.0,1.0,0.0,391.111,3.265,23.889,0.0,153.333,183.1111,219.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7590.0,0.0,0.0,0.0,0.0,0.0,0.0,6.667,0.0,33.333,7.778,61.111,57.778,0.0,0.0,0.0,0.0,0.0,0.0,2738.6666666666665,0.0,0.0,398.889,383.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1840.6666666666667,0.0,0.0,390.0,157.778,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.0,0.0,0.0,0.0,0.0,0.0,0.0,153.333,0.0,0.0,0.0,3.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.222,181.111,203.333,85.556,262.222,248.889,232.222,217.778,211.111,166.667,1.2272950417280315,12.222,1.0,1.0,1.002135017945553,390.27774999999997,0.9885069361829787,24.16675,0.9963902435854531,153.8885,0.9996969971599624,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,1,3,0,,10.5555,1.0,0.0,387.778,3.435,21.111,0.0,155.556,181.00010000000003,185.0,21.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7574.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,11.111,0.0,26.667,10.0,53.333,53.333,0.0,0.0,0.0,0.0,0.0,0.0,2734.0,0.0,0.0,397.778,377.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1846.0,0.0,0.0,390.0,157.778,0.0,42.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,862.6666666666666,0.0,0.0,0.0,0.0,2.222,0.0,155.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3307.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,184.444,195.556,70.0,273.333,235.556,245.556,212.222,225.556,155.556,0.7754982092019469,13.61125,1.0,1.0,1.0,387.778,0.9500045000450005,22.222,1.018186578521052,152.7775,0.9966353938070434,181.61115
malecns_ge5,0.5524861878453039,B,0.0,1,5,0,,8.3335,1.0,0.0,391.111,3.335,24.4445,0.0,157.778,183.889,139.66666666666666,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7827.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,0.0,36.667,10.0,65.556,67.778,0.0,0.0,0.0,0.0,0.0,0.0,2733.0,0.0,0.0,398.889,383.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.6666666666667,0.0,0.0,390.0,158.889,0.0,48.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,157.778,0.0,0.0,0.0,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3168.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.556,181.111,205.556,81.111,267.778,247.778,228.889,221.111,214.444,165.556,0.6818442153493701,12.222,1.0,1.0,1.002135017945553,390.27774999999997,1.0114930638170214,24.16675,1.0252747931131956,153.8885,1.0039439504800547,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,1,4,0,,6.111,1.0,0.0,385.0,3.435,25.5555,0.0,146.667,179.66670000000002,180.33333333333334,12.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7733.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,1.111,40.0,6.667,73.333,67.778,0.0,0.0,0.0,0.0,0.0,0.0,2747.0,0.0,0.0,401.111,368.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.3333333333333,0.0,0.0,394.444,137.778,0.0,51.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,146.667,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3193.3333333333335,32.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,188.889,197.778,68.889,268.889,255.556,215.556,211.111,212.222,164.444,0.5499954999549995,11.111,1.0,1.0,1.0007219494063573,384.72225000000003,1.0952278912293483,23.3335,0.985076130540201,148.889,1.0118906516246051,177.55545
malecns_ge5,0.5524861878453039,B,0.0,0,1,0,,14.4445,1.0,0.0,387.22249999999997,3.465,24.4445,0.0,157.778,178.6667,245.33333333333334,28.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8137.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,15.556,0.0,41.111,6.667,68.889,67.778,0.0,0.0,0.0,0.0,0.0,0.0,2642.3333333333335,0.0,0.0,396.667,377.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1764.0,0.0,0.0,388.889,151.111,0.0,48.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897.6666666666666,0.0,0.0,0.0,0.0,1.111,0.0,157.778,0.0,0.0,0.0,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3162.3333333333335,34.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,181.111,201.111,70.0,262.222,260.0,217.778,204.444,215.556,158.889,1.3000180001800017,11.111,1.0,1.0,0.9985674793309572,387.778,1.0476139456146742,23.3335,0.9930076971974144,158.889,0.989842939101679,180.50005
malecns_ge5,0.5524861878453039,B,0.0,0,2,0,,17.778,1.0,0.0,386.66650000000004,3.37,23.889,0.0,151.111,177.8888,275.6666666666667,35.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7815.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,11.111,0.0,38.889,7.778,64.444,60.0,0.0,0.0,0.0,0.0,0.0,0.0,2735.0,0.0,0.0,398.889,374.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1873.0,0.0,0.0,393.333,154.444,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,151.111,0.0,0.0,0.0,12.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3198.6666666666665,6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,186.667,208.889,62.222,268.889,241.111,211.111,213.333,214.444,158.889,1.42224,12.5,1.0,1.0,0.997133669264373,387.778,1.0238069728073371,23.3335,1.0,151.111,1.0012509389077457,177.66655000000003
malecns_ge5,0.5524861878453039,B,0.0,1,1,0,,13.3335,1.0,0.0,387.22249999999997,3.47,23.889,0.0,154.444,181.5556,185.33333333333334,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8061.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,15.556,2.222,40.0,5.556,76.667,71.111,0.0,0.0,0.0,0.0,0.0,0.0,2659.3333333333335,0.0,0.0,395.556,378.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1721.6666666666667,0.0,0.0,390.0,150.0,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.6666666666666,0.0,0.0,0.0,0.0,1.111,0.0,154.444,0.0,0.0,0.0,3.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,180.0,212.222,65.556,261.111,258.889,223.333,215.556,220.0,163.333,1.2000270002700026,11.111,1.0,1.0,0.9985674793309572,387.778,1.0238069728073371,23.3335,0.9720244950877656,158.889,1.0058479208177504,180.50005
malecns_ge5,0.5524861878453039,B,0.0,2,1,0,,8.3335,1.0,0.0,388.889,3.37,23.889,0.0,162.222,180.44459999999998,208.66666666666666,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8199.0,0.0,0.0,0.0,0.0,0.0,0.0,14.444,1.111,37.778,5.556,73.333,72.222,0.0,0.0,0.0,0.0,0.0,0.0,2665.0,0.0,0.0,397.778,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1728.3333333333333,0.0,0.0,388.889,152.222,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902.0,0.0,0.0,0.0,0.0,2.222,0.0,162.222,0.0,0.0,0.0,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3161.3333333333335,34.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,180.0,210.0,65.556,263.333,255.556,215.556,217.778,217.778,158.889,0.7500225002250023,11.111,1.0,1.0,1.002865041338085,387.778,1.0238069728073371,23.3335,1.0209769084077565,158.889,0.999692797869031,180.50005
malecns_ge5,0.5524861878453039,B,0.0,2,2,0,,12.222,1.0,0.0,387.77750000000003,3.4699999999999998,23.3335,0.0,158.889,174.222,230.66666666666666,24.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8108.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,40.0,11.111,74.444,68.889,0.0,0.0,0.0,0.0,0.0,0.0,2708.0,0.0,0.0,401.111,374.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1810.6666666666667,0.0,0.0,394.444,147.778,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,158.889,0.0,0.0,0.0,15.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3230.3333333333335,35.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,172.222,203.333,61.111,264.444,237.778,212.222,202.222,214.444,162.222,0.97776,12.5,1.0,1.0,0.9999987106024582,387.778,1.0,23.3335,1.0514720966706594,151.111,0.9806122761994308,177.66655000000003
malecns_ge5,0.5524861878453039,B,0.0,0,4,0,,13.3335,1.0,0.0,384.4445,3.4,25.0,0.0,145.556,177.44459999999998,285.0,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7862.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,13.333,0.0,40.0,8.889,73.333,72.222,0.0,0.0,0.0,0.0,0.0,0.0,2725.6666666666665,0.0,0.0,401.111,367.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.0,0.0,0.0,393.333,137.778,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,145.556,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3103.3333333333335,32.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,177.778,192.222,70.0,263.333,255.556,217.778,207.778,208.889,165.556,1.2000270002700026,11.111,1.0,1.0,0.9992780505936425,384.72225000000003,1.0714209184220111,23.3335,0.9776141958103016,148.889,0.9993756879893012,177.55545
malecns_ge5,0.5524861878453039,B,0.0,1,2,0,,10.5555,1.0,0.0,386.66650000000004,3.435,23.3335,0.0,146.667,179.6666,234.33333333333334,21.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8195.0,0.0,0.0,0.0,0.0,0.0,0.0,7.778,1.111,37.778,8.889,74.444,65.556,0.0,0.0,0.0,0.0,0.0,0.0,2733.3333333333335,0.0,0.0,398.889,374.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1839.6666666666667,0.0,0.0,392.222,148.889,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.0,0.0,0.0,0.0,0.0,0.0,0.0,146.667,0.0,0.0,0.0,13.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3180.3333333333335,3.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.444,186.667,214.444,66.667,267.778,238.889,214.444,213.333,217.778,162.222,0.8444400000000001,12.5,1.0,1.0,0.997133669264373,387.778,1.0,23.3335,0.9705911548464374,151.111,1.0112573244654097,177.66655000000003
malecns_ge5,0.5524861878453039,B,0.0,2,4,0,,11.111,1.0,0.0,385.0,3.465,22.222,0.0,148.889,175.11110000000002,270.6666666666667,22.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7877.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,11.111,0.0,41.111,12.222,73.333,73.333,0.0,0.0,0.0,0.0,0.0,0.0,2740.6666666666665,0.0,0.0,401.111,368.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.6666666666667,0.0,0.0,393.333,135.556,0.0,44.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875.0,0.0,0.0,0.0,0.0,0.0,0.0,148.889,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3125.6666666666665,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,175.556,193.333,71.111,263.333,253.333,211.111,207.778,210.0,155.556,1.0,11.111,1.0,1.0,1.0007219494063573,384.72225000000003,0.9523646259669574,23.3335,1.0,148.889,0.98623331471943,177.55545
malecns_ge5,0.5524861878453039,B,0.0,2,5,0,,8.889,1.0,0.0,390.55550000000005,3.4,23.3335,0.0,151.111,178.5556,181.0,17.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7560.0,0.0,0.0,0.0,0.0,0.0,0.0,6.667,0.0,34.444,8.889,65.556,61.111,0.0,0.0,0.0,0.0,0.0,0.0,2745.3333333333335,0.0,0.0,397.778,383.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1837.3333333333333,0.0,0.0,390.0,158.889,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,151.111,0.0,0.0,0.0,6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3095.3333333333335,35.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.889,175.556,195.556,71.111,264.444,243.333,227.778,214.444,208.889,165.556,0.7272950417280314,12.222,1.0,1.0,1.000711672648518,390.27774999999997,0.9655208085489361,24.16675,0.9819512179272655,153.8885,0.9748261964790523,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,3,3,0,,18.3335,1.0,0.0,389.4445,3.435,22.778,0.0,152.222,181.5557,258.6666666666667,36.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7551.0,0.0,0.0,0.0,0.0,0.0,0.0,7.778,0.0,28.889,7.778,54.444,51.111,0.0,0.0,0.0,0.0,0.0,0.0,2718.3333333333335,0.0,0.0,398.889,380.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1871.6666666666667,0.0,0.0,390.0,156.667,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842.0,0.0,0.0,0.0,0.0,2.222,0.0,152.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3269.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,185.556,195.556,71.111,275.556,237.778,244.444,210.0,225.556,157.778,1.3469372761502434,13.61125,1.0,1.0,1.0042975620071277,387.778,1.0250202502025019,22.222,0.9963639933890789,152.7775,0.9996946773367164,181.61115
malecns_ge5,0.5524861878453039,B,0.0,3,5,0,,10.5555,1.0,0.0,388.889,3.3,23.889,0.0,157.778,185.6666,179.33333333333334,21.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7569.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,11.111,0.0,32.222,8.889,67.778,55.556,0.0,0.0,0.0,0.0,0.0,0.0,2706.3333333333335,0.0,0.0,396.667,381.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.0,0.0,0.0,391.111,152.222,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,777.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,157.778,0.0,0.0,0.0,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3166.6666666666665,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.556,188.889,210.0,80.0,268.889,251.111,233.333,222.222,212.222,164.444,0.8636475208640157,12.222,1.0,1.0,0.9964416367574119,390.27774999999997,0.9885069361829787,24.16675,1.0252747931131956,153.8885,1.0136487765782625,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,3,1,0,,13.3335,1.0,0.0,387.22249999999997,3.5,22.778,0.0,158.889,177.5556,226.0,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8131.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,14.444,0.0,38.889,5.556,75.556,65.556,0.0,0.0,0.0,0.0,0.0,0.0,2684.6666666666665,0.0,0.0,395.556,378.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1723.3333333333333,0.0,0.0,390.0,154.444,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,158.889,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3182.3333333333335,34.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,180.0,197.778,57.778,262.222,257.778,214.444,208.889,218.889,161.111,1.2000270002700026,11.111,1.0,1.0,0.9985674793309572,387.778,0.9761930271926628,23.3335,1.0,158.889,0.9836872621364925,180.50005
malecns_ge5,0.5524861878453039,B,0.0,3,4,0,,10.0,1.0,0.0,385.0,3.535,22.222,0.0,150.0,176.44430000000003,229.33333333333334,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7690.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,0.0,40.0,8.889,71.111,66.667,0.0,0.0,0.0,0.0,0.0,0.0,2713.0,0.0,0.0,400.0,370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.3333333333333,0.0,0.0,394.444,137.778,0.0,44.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3198.3333333333335,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,183.333,194.444,63.333,265.556,253.333,214.444,207.778,207.778,161.111,0.9000090000900008,11.111,1.0,1.0,1.0007219494063573,384.72225000000003,0.9523646259669574,23.3335,1.0074619347298994,148.889,0.9937419549780084,177.55545
malecns_ge5,0.5524861878453039,B,0.0,5,3,0,,15.0,1.0,0.0,388.889,3.265,21.111,0.0,145.556,185.1111,235.33333333333334,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7410.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889,0.0,17.778,4.444,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,2716.3333333333335,0.0,0.0,397.778,380.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1875.6666666666667,0.0,0.0,390.0,156.667,0.0,42.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.6666666666666,0.0,0.0,0.0,0.0,3.333,0.0,145.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3310.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.778,191.111,203.333,74.444,280.0,240.0,245.556,213.333,227.778,157.778,1.1020295711268253,13.61125,1.0,1.0,1.002865041338085,387.778,0.9500045000450005,22.222,0.9527319140580256,152.7775,1.0192716691678896,181.61115
