graph,w,mode,frac,mask,fly,n_removed,syn_lost,eat,bitter,bitter_left_hz,escape,escape_latency_ms,turn_away,turn_wrong_side,turn_to,head,active_eat,eat:MN9_L,eat:MN9_R,eat:DNp01_L,eat:DNp01_R,eat:DNa01_L,eat:DNa01_R,eat:DNa02_L,eat:DNa02_R,eat:DNg15_L,eat:DNg15_R,eat:DNg35_L,eat:DNg35_R,eat:DNg84_L,eat:DNg84_R,eat:DNg85_L,eat:DNg85_R,eat:DNg48_L,eat:DNg48_R,active_eat_bitter,eat_bitter:MN9_L,eat_bitter:MN9_R,eat_bitter:DNp01_L,eat_bitter:DNp01_R,eat_bitter:DNa01_L,eat_bitter:DNa01_R,eat_bitter:DNa02_L,eat_bitter:DNa02_R,eat_bitter:DNg15_L,eat_bitter:DNg15_R,eat_bitter:DNg35_L,eat_bitter:DNg35_R,eat_bitter:DNg84_L,eat_bitter:DNg84_R,eat_bitter:DNg85_L,eat_bitter:DNg85_R,eat_bitter:DNg48_L,eat_bitter:DNg48_R,active_loom,loom:MN9_L,loom:MN9_R,loom:DNp01_L,loom:DNp01_R,loom:DNa01_L,loom:DNa01_R,loom:DNa02_L,loom:DNa02_R,loom:DNg15_L,loom:DNg15_R,loom:DNg35_L,loom:DNg35_R,loom:DNg84_L,loom:DNg84_R,loom:DNg85_L,loom:DNg85_R,loom:DNg48_L,loom:DNg48_R,active_loomL,loomL:MN9_L,loomL:MN9_R,loomL:DNp01_L,loomL:DNp01_R,loomL:DNa01_L,loomL:DNa01_R,loomL:DNa02_L,loomL:DNa02_R,loomL:DNg15_L,loomL:DNg15_R,loomL:DNg35_L,loomL:DNg35_R,loomL:DNg84_L,loomL:DNg84_R,loomL:DNg85_L,loomL:DNg85_R,loomL:DNg48_L,loomL:DNg48_R,active_lc10L,lc10L:MN9_L,lc10L:MN9_R,lc10L:DNp01_L,lc10L:DNp01_R,lc10L:DNa01_L,lc10L:DNa01_R,lc10L:DNa02_L,lc10L:DNa02_R,lc10L:DNg15_L,lc10L:DNg15_R,lc10L:DNg35_L,lc10L:DNg35_R,lc10L:DNg84_L,lc10L:DNg84_R,lc10L:DNg85_L,lc10L:DNg85_R,lc10L:DNg48_L,lc10L:DNg48_R,active_head,head:MN9_L,head:MN9_R,head:DNp01_L,head:DNp01_R,head:DNa01_L,head:DNa01_R,head:DNa02_L,head:DNa02_R,head:DNg15_L,head:DNg15_R,head:DNg35_L,head:DNg35_R,head:DNg84_L,head:DNg84_R,head:DNg85_L,head:DNg85_R,head:DNg48_L,head:DNg48_R,eat_rel,eat_base,bitter_rel,bitter_base,escape_rel,escape_base,turn_away_rel,turn_away_base,turn_to_rel,turn_to_base,head_rel,head_base
malecns_all,0.5524861878453039,A,0.0,0,1,0,,14.4445,1.0,0.0,385.556,3.465,26.6665,0.0,162.222,175.55559999999997,330.3333333333333,28.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11850.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,4.444,0.0,18.889,0.0,52.222,43.333,0.0,0.0,0.0,0.0,0.0,0.0,3246.0,0.0,0.0,395.556,375.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2074.3333333333335,0.0,0.0,386.667,112.222,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.6666666666666,0.0,0.0,0.0,0.0,1.111,0.0,162.222,0.0,0.0,0.0,6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3177.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,171.111,196.667,61.111,265.556,262.222,213.333,200.0,216.667,156.667,2.166729168229206,6.6665,1.0,1.0,1.0014441558441558,385.0,0.9795937109690691,27.222,0.9668848120730967,167.778,1.0095854362098076,173.8888
malecns_all,0.5524861878453039,A,0.0,0,3,0,,12.222,1.0,0.0,385.556,3.335,26.6665,0.0,164.444,173.6668,355.6666666666667,24.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7694.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.222,0.0,4.444,0.0,13.333,14.444,0.0,0.0,0.0,0.0,0.0,0.0,3319.6666666666665,0.0,0.0,395.556,375.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2133.3333333333335,0.0,0.0,388.889,121.111,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.3333333333334,0.0,0.0,0.0,0.0,2.222,0.0,164.444,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3407.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889,160.0,175.556,65.556,273.333,238.889,233.333,198.889,226.667,155.556,0.7586121283595059,16.111,1.0,1.0,1.0014441558441558,385.0,1.0908997934095603,24.4445,0.9932832395080817,165.556,0.993643073192627,174.77785
malecns_all,0.5524861878453039,A,0.0,1,5,0,,7.222,1.0,0.0,386.111,3.335,26.6665,0.0,166.667,176.0002,227.0,14.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10979.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,1.111,33.333,31.111,0.0,0.0,0.0,0.0,0.0,0.0,3224.6666666666665,0.0,0.0,394.444,377.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2162.3333333333335,0.0,0.0,387.778,123.333,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,166.667,0.0,0.0,0.0,6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3346.6666666666665,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,166.667,186.667,60.0,267.778,247.778,227.778,208.889,216.667,162.222,0.6841930747003931,10.5555,1.0,1.0,0.9985620702051118,386.66700000000003,1.0,26.6665,1.027400722466743,162.222,0.9987399434520895,176.22225000000003
malecns_all,0.5524861878453039,A,0.0,2,1,0,,3.3335,1.0,0.0,386.66650000000004,3.37,28.3335,0.0,173.333,174.88869999999997,181.0,6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11594.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,3.333,0.0,20.0,0.0,43.333,40.0,0.0,0.0,0.0,0.0,0.0,0.0,3196.3333333333335,0.0,0.0,394.444,378.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2097.0,0.0,0.0,387.778,114.444,0.0,56.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1149.0,0.0,0.0,0.0,0.0,1.111,0.0,173.333,0.0,0.0,0.0,3.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3278.3333333333335,32.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,173.333,190.0,54.444,264.444,257.778,211.111,203.333,222.222,158.889,0.5000375009375234,6.6665,1.0,1.0,1.0043285714285715,385.0,1.0408309455587392,27.222,1.0331092276698972,167.778,1.0057502265815852,173.8888
malecns_all,0.5524861878453039,A,0.0,0,4,0,,7.778,1.0,0.0,381.111,3.4,27.222,0.0,154.444,170.5556,220.0,15.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11552.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,2.222,0.0,21.111,0.0,47.778,45.556,0.0,0.0,0.0,0.0,0.0,0.0,3192.3333333333335,0.0,0.0,398.889,363.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2038.0,0.0,0.0,390.0,93.333,0.0,54.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,0.0,0.0,0.0,0.0,0.0,0.0,154.444,0.0,0.0,0.0,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3210.0,28.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,160.0,176.667,51.111,265.556,253.333,215.556,201.111,212.222,160.0,0.8235480967759014,9.4445,1.0,1.0,0.9970933122635537,382.222,1.0,27.222,0.9823275930607895,157.2225,0.9961065223707781,171.22225000000003
malecns_all,0.5524861878453039,A,0.0,0,2,0,,15.5555,1.0,0.0,384.4445,3.37,26.6665,0.0,160.0,171.2223,310.3333333333333,31.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11574.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.889,0.0,40.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,3246.3333333333335,0.0,0.0,397.778,371.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2109.6666666666665,0.0,0.0,392.222,115.556,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,967.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,12.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3641.0,34.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,175.556,192.222,48.889,271.111,241.111,204.444,196.667,216.667,155.556,0.9655204518651852,16.111,1.0,1.0,1.0,384.4445,1.0,26.6665,0.9863027209626314,162.222,0.9938726905772592,172.2779
malecns_all,0.5524861878453039,A,0.0,1,4,0,,12.222,1.0,0.0,382.22249999999997,3.4000000000000004,26.6665,0.0,150.0,173.88889999999998,268.0,24.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11716.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,3.333,0.0,22.222,0.0,52.222,44.444,0.0,0.0,0.0,0.0,0.0,0.0,3235.3333333333335,0.0,0.0,398.889,365.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2071.0,0.0,0.0,391.111,92.222,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3301.6666666666665,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889,176.667,182.222,46.667,268.889,257.778,213.333,207.778,214.444,162.222,1.2940865053734978,9.4445,1.0,1.0,1.0000013081402954,382.222,0.9795937109690691,27.222,0.9540619186185184,157.2225,1.015574202535009,171.22225000000003
malecns_all,0.5524861878453039,A,0.0,2,3,0,,21.111,1.0,0.0,385.556,3.4699999999999998,26.111,0.0,161.111,175.22230000000002,3324.6666666666665,42.222,0.0,0.0,0.0,0.0,0.0,1.111,0.0,4.444,0.0,3.333,5.556,0.0,0.0,0.0,0.0,0.0,0.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111,0.0,3.333,0.0,12.222,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3278.0,0.0,0.0,395.556,375.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2157.3333333333335,0.0,0.0,388.889,123.333,0.0,52.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,2.222,0.0,0.0,0.0,2.222,0.0,161.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,175.556,185.556,55.556,280.0,238.889,232.222,197.778,223.333,153.333,1.3103469679101234,16.111,1.0,1.0,1.0014441558441558,385.0,1.0681748450571702,24.4445,0.97315107878905,165.556,1.0025429423694137,174.77785
malecns_all,0.5524861878453039,A,0.0,0,5,0,,13.889,1.0,0.0,388.33349999999996,3.265,26.6665,0.0,161.111,175.77769999999998,260.0,27.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9043.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111,0.0,7.778,1.111,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3232.0,0.0,0.0,396.667,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2132.3333333333335,0.0,0.0,388.889,128.889,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,161.111,0.0,0.0,0.0,7.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3261.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.444,167.778,191.111,71.111,265.556,251.111,222.222,198.889,212.222,163.333,1.3158069252996067,10.5555,1.0,1.0,1.0043099100776636,386.66700000000003,1.0,26.6665,0.9931513604813156,162.222,0.9974773333106345,176.22225000000003
malecns_all,0.5524861878453039,A,0.0,1,3,0,,10.0,1.0,0.0,385.0,3.435,23.889,0.0,167.778,174.1112,228.66666666666666,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10732.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.222,0.0,12.222,0.0,27.778,27.778,0.0,0.0,0.0,0.0,0.0,0.0,3327.3333333333335,0.0,0.0,394.444,375.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,0.0,387.778,120.0,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1065.6666666666667,1.111,0.0,0.0,0.0,3.333,0.0,167.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3428.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.778,171.111,182.222,48.889,275.556,233.333,236.667,203.333,225.556,156.667,0.620693935820247,16.111,1.0,1.0,1.0,385.0,0.9772750516476099,24.4445,1.0134214404793542,165.556,0.9961857294846,174.77785
malecns_all,0.5524861878453039,A,0.0,2,5,0,,11.111,1.0,0.0,386.66700000000003,3.37,28.3335,0.0,158.889,172.9998,196.0,22.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8056.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111,0.0,13.333,0.0,32.222,28.889,0.0,0.0,0.0,0.0,0.0,0.0,3215.6666666666665,0.0,0.0,395.556,377.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2124.3333333333335,0.0,0.0,386.667,126.667,0.0,56.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.0,0.0,0.0,0.0,0.0,1.111,0.0,158.889,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3233.6666666666665,32.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,166.667,184.444,57.778,264.444,243.333,221.111,203.333,213.333,164.444,1.052626592771541,10.5555,1.0,1.0,1.0,386.66700000000003,1.062512890705567,26.6665,0.9794540814439472,162.222,0.9817137166277241,176.22225000000003
malecns_all,0.5524861878453039,A,0.0,3,1,0,,5.0,1.0,0.0,383.8885,3.5,25.0,0.0,163.333,176.1112,170.33333333333334,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11901.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,4.444,0.0,24.444,0.0,56.667,47.778,0.0,0.0,0.0,0.0,0.0,0.0,3923.6666666666665,0.0,0.0,393.333,374.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2087.0,0.0,0.0,388.889,112.222,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0,0.0,0.0,0.0,0.0,0.0,0.0,163.333,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3175.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,166.667,200.0,56.667,266.667,257.778,212.222,202.222,222.222,161.111,0.7500187504687618,6.6665,1.0,1.0,0.9971129870129871,385.0,0.9183748438762765,27.222,0.9735066576070761,167.778,1.0127805816130768,173.8888
malecns_all,0.5524861878453039,A,0.0,3,3,0,,28.3335,1.0,0.0,385.0,3.435,25.0,0.0,165.556,176.88899999999998,4040.6666666666665,56.667,0.0,0.0,0.0,0.0,0.0,2.222,0.0,6.667,1.111,12.222,11.111,0.0,0.0,0.0,0.0,0.0,0.0,7852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,24.444,21.111,0.0,0.0,0.0,0.0,0.0,0.0,3330.6666666666665,0.0,0.0,395.556,374.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,0.0,387.778,120.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.3333333333334,0.0,0.0,0.0,0.0,3.333,0.0,165.556,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3328.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.778,170.0,186.667,55.556,280.0,237.778,241.111,203.333,227.778,158.889,1.7586431630562969,16.111,1.0,1.0,1.0,385.0,1.0227249483523901,24.4445,1.0,165.556,1.0120790477740742,174.77785
malecns_all,0.5524861878453039,A,0.0,3,4,0,,8.3335,1.0,0.0,382.22249999999997,3.535,27.222,0.0,157.778,171.8889,232.33333333333334,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11696.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,2.222,0.0,21.111,1.111,54.444,42.222,0.0,0.0,0.0,0.0,0.0,0.0,3192.3333333333335,0.0,0.0,397.778,366.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2058.6666666666665,0.0,0.0,391.111,88.889,0.0,54.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,157.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3232.6666666666665,31.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,171.111,185.556,57.778,267.778,254.444,210.0,193.333,210.0,158.889,0.882365397850601,9.4445,1.0,1.0,1.0000013081402954,382.222,1.0,27.222,1.0035332093052838,157.2225,1.0038934776292214,171.22225000000003
malecns_all,0.5524861878453039,A,0.0,3,2,0,,34.4445,1.0,0.0,386.111,3.365,25.5555,0.0,158.889,172.1113,552.0,66.667,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11910.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.111,0.0,23.333,2.222,47.778,42.222,0.0,0.0,0.0,0.0,0.0,0.0,3204.3333333333335,0.0,0.0,398.889,373.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2499.6666666666665,0.0,0.0,390.0,116.667,0.0,51.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,158.889,0.0,0.0,0.0,7.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3332.3333333333335,37.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889,175.556,195.556,46.667,270.0,237.778,211.111,195.556,220.0,160.0,2.13794922723605,16.111,1.0,1.0,1.0043348259631755,384.4445,0.9583372396077475,26.6665,0.9794540814439472,162.222,0.9990329577966762,172.2779
malecns_all,0.5524861878453039,A,0.0,3,5,0,,26.111,1.0,0.0,385.55550000000005,3.3,26.6665,0.0,161.111,179.11110000000002,420.6666666666667,52.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10406.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.111,0.0,7.778,0.0,28.889,24.444,0.0,0.0,0.0,0.0,0.0,0.0,3194.6666666666665,0.0,0.0,393.333,377.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2118.0,0.0,0.0,390.0,112.222,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,161.111,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3249.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.444,178.889,194.444,66.667,270.0,250.0,230.0,207.778,215.556,163.333,2.4736867036142294,10.5555,1.0,1.0,0.9971254335125573,386.66700000000003,1.0,26.6665,0.9931513604813156,162.222,1.0163932193579415,176.22225000000003
malecns_all,0.5524861878453039,A,0.0,1,1,0,,3.889,1.0,0.0,384.4445,3.47,26.6665,0.0,165.556,175.33329999999998,172.33333333333334,7.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11902.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333,0.0,23.333,0.0,53.333,47.778,0.0,0.0,0.0,0.0,0.0,0.0,3207.6666666666665,0.0,0.0,393.333,375.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2088.0,0.0,0.0,386.667,114.444,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.3333333333333,0.0,0.0,0.0,0.0,1.111,0.0,165.556,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3140.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889,170.0,194.444,53.333,263.333,258.889,216.667,205.556,222.222,160.0,0.5833645841146028,6.6665,1.0,1.0,0.9985571428571429,385.0,0.9795937109690691,27.222,0.9867563089320412,167.778,1.0083070330004,173.8888
malecns_all,0.5524861878453039,A,0.0,4,1,0,,13.3335,1.0,0.0,385.0,3.335,27.778,0.0,163.333,171.4444,231.33333333333334,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11947.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,2.222,0.0,23.333,0.0,62.222,52.222,0.0,0.0,0.0,0.0,0.0,0.0,3225.6666666666665,0.0,0.0,393.333,376.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2087.3333333333335,0.0,0.0,386.667,116.667,0.0,55.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.0,0.0,0.0,0.0,0.0,0.0,0.0,163.333,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3196.6666666666665,32.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,157.778,191.111,52.222,264.444,254.444,207.778,196.667,220.0,158.889,2.000075001875047,6.6665,1.0,1.0,1.0,385.0,1.0204246565278083,27.222,0.9735066576070761,167.778,0.9859427404180142,173.8888
malecns_all,0.5524861878453039,A,0.0,4,2,0,,13.3335,1.0,0.0,384.44449999999995,3.4000000000000004,26.6665,0.0,156.667,171.11110000000002,273.0,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11609.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.111,0.0,21.111,1.111,41.111,37.778,0.0,0.0,0.0,0.0,0.0,0.0,3212.3333333333335,0.0,0.0,396.667,372.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2411.6666666666665,0.0,0.0,390.0,115.556,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.6666666666667,0.0,0.0,0.0,0.0,1.111,0.0,156.667,0.0,0.0,0.0,11.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3236.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,164.444,194.444,55.556,266.667,238.889,203.333,201.111,218.889,157.778,0.8276022593259263,16.111,1.0,1.0,0.9999999999999999,384.4445,1.0,26.6665,0.9657568024065786,162.222,0.9932272218317035,172.2779
malecns_all,0.5524861878453039,A,0.0,4,5,0,,8.3335,1.0,0.0,387.778,3.37,26.6665,0.0,157.778,176.5555,268.0,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10397.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2.222,0.0,8.889,0.0,27.778,24.444,0.0,0.0,0.0,0.0,0.0,0.0,3172.3333333333335,0.0,0.0,395.556,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2136.6666666666665,0.0,0.0,391.111,125.556,0.0,53.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,157.778,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3293.0,32.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,172.222,185.556,57.778,271.111,250.0,224.444,210.0,218.889,164.444,0.7894936289138365,10.5555,1.0,1.0,1.0028732733851091,386.66700000000003,1.0,26.6665,0.9726054419252628,162.222,1.0018910778860215,176.22225000000003
